Site,SubSite,CaptureDate,Species,IndividualID,Sex,Age,SVLmm,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/swab,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
TwoMedicine,5,6/2/2021,ANBO,147338552A,M,,81,48.2,Y,0,2100400109,pos,86271.1527982458,,,0,0,,
TwoMedicine,1,6/3/2021,ANBO,147362163A,M,,80,48.2,N,,,,,,RECAP,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147359397A,,,75,48.2,N,,,,,,Sex not recorded,0,0,,
TwoMedicine,2,6/1/2021,ANBO,147338552A,M,,84,48.1,Y,0,2100500361,pos,20456.3717828302,,,0,0,,
TwoMedicine,1,6/4/2021,ANBO,147353113A,M,,76,48.1,Y,0,2100400119,pos,16203.7387085598,,,0,0,,
TwoMedicine,2,5/26/2018,ANBO,147356333A,M,,77,48,N,,,,,,,0,0,,
TwoMedicine,2,6/4/2019,ANBO,147344644A,M,,74,48,Y,1,1902400204,,,,Missing,0,0,,
TwoMedicine,3,6/4/2021,ANBO,147358286A,M,,90,47.9,N,,,,,,RECAP,0,0,,
TwoMedicine,1,6/5/2020,ANBO,147354664A,M,,79,47.9,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147339533A,M,,75,47.8,N,,,,,,,0,0,,
TwoMedicine,1,6/5/2020,ANBO,146255674A,M,,72,47.8,N,,,,,,,0,0,,
TwoMedicine,3,6/4/2021,ANBO,147355690A,M,,79,47.7,Y,0,2100400125,pos,1698.382374214,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147353397A,M,,75,47.7,N,,,,,,,0,0,,
TwoMedicine,2,6/1/2021,ANBO,147347115A,M,,85,47.6,Y,0,2100500370,pos,79659.9395396268,,,0,0,,
TwoMedicine,1,5/24/2018,ANBO,147357685A,M,,78,47.6,N,,,,,,1 swab for Leah,0,0,,
TwoMedicine,1,6/1/2021,ANBO,147344366A,M,,75,47.3,Y,0,2100400399,pos,49372.6228546272,,,0,0,,
TwoMedicine,2,5/24/2018,ANBO,147353132A,M,,73,47.2,Y,0,1800200224,pos,154700.221055436,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,1,6/3/2019,ANBO,147355133A,M,,80,47,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147354554A,M,,75,47,Y,1,1902400221,,,,"lession on drink patch, Missing",1,0,,
TwoMedicine,2,6/4/2019,ANBO,147344637A,F,,75,47,N,,,,,,MAYBE GRAVID,0,0,,
TwoMedicine,2,6/4/2019,ANBO,147345097A,M,,74,47,Y,1,1902400197,,,,Missing,0,0,,
TwoMedicine,2,6/5/2019,ANBO,147344644A,M,,73,47,N,,,,,,,0,0,,
TwoMedicine,5,6/5/2020,ANBO,147338186A,M,,72,47,Y,0,2001900317,pos,23813.5676734272,,,0,0,,
TwoMedicine,3,6/10/2019,ANBO,147345332A,,,72,47,N,,,,,,,0,0,,
TwoMedicine,5,7/31/2019,ANBO,147337154A,M,,70,47,Y,0,1903900022,neg,0,,Lesions with maggots on right arm.,1,0,,
TwoMedicine,1,6/1/2020,ANBO,146219262A,M,,75,46.9,Y,0,2001800117,pos,132348.616028404,,,0,0,,
TwoMedicine,2,6/1/2021,ANBO,147347256A,M,,80,46.8,Y,0,2100500366,pos,278353.056779008,,,0,0,,
TwoMedicine,3,5/24/2018,ANBO,147352326A,M,,73,46.8,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147359640A,M,,73,46.8,N,,,,,,,0,0,,
TwoMedicine,1,6/1/2021,ANBO,147338663A,M,,84,46.7,Y,0,2100400002,pos,25458.1668463713,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147352377A,M,,72,46.7,N,,,,,,,0,0,,
TwoMedicine,2,6/2/2021,ANBO,147364177A,M,,77,46.6,N,,,,,,,0,0,,
TwoMedicine,2,8/18/2020,ANBO,147367571A,M ,,75,46.4,Y,0,2002900067,neg,0,,myiasis-like wound on right side but no maggots observed,1,0,,
TwoMedicine,1,6/1/2021,ANBO,147356592A,M,,91,46.1,Y,0,2100400004,pos,623728.403383727,,,0,0,,
TwoMedicine,2,5/26/2018,ANBO,147364272A,M,,75,46.1,N,,,,,,,0,0,,
TwoMedicine,2,8/1/2019,ANBO,147355154A,M,,82,46,Y,0,1903900155,neg,0,,,0,0,,
TwoMedicine,1,8/1/2019,ANBO,147347731A,M,,75,46,Y,0,1903900151,neg,0,,,0,0,,
TwoMedicine,3,6/5/2019,ANBO,147345332A,M,,72,46,Y,0,1902400243,pos,969.331418835164,,,0,0,,
TwoMedicine,1,6/3/2019,ANBO,146255674A,M,,68,46,Y,1,1902400208,,,,Missing,0,0,,
TwoMedicine,1,5/24/2018,ANBO,146246262A,F,,81,45.9,Y,0,1800200234,pos,50392.3446373239,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,1,6/3/2020,ANBO,146161335A,M,,77,45.9,N,,,,,,,0,0,,
TwoMedicine,3,5/24/2018,ANBO,147356773A,M,,78,45.8,N,,,,,,,0,0,,
TwoMedicine,1,6/4/2020,ANBO,146277243A,M,,74,45.8,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147336385A,M,,74,45.8,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147339653A,M,,76,45.7,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147336354A,M,,74,45.7,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147339515A,M,,74,45.7,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2021,ANBO,147359093A,M,,87,45.6,N,,,,,,RECAP,0,0,,
TwoMedicine,1,5/24/2018,ANBO,147355397A,M,,78,45.6,Y,0,1800200190,pos,1824.35670183538,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,1,6/2/2020,ANBO,147338171A,M,,78,45.6,N,,,,,,,0,0,,
TwoMedicine,3,6/1/2021,ANBO,147354143A,M,,72,45.6,Y,0,2100400028,pos,59955.7278734796,,,0,0,,
TwoMedicine,1,6/5/2020,ANBO,147351572A,M,,72,45.6,N,,,,,,,0,0,,
TwoMedicine,3,6/2/2021,ANBO,147354143A,M,,85,45.3,N,,,,,,RECAP,0,0,,
TwoMedicine,1,6/4/2021,ANBO,147356621A,M,,85,45.3,N,,,,,,RECAP,0,0,,
TwoMedicine,1,5/24/2018,ANBO,147356247A,M,,76,45.3,Y,0,1800200231,pos,32.758724258525,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,1,6/3/2020,ANBO,146316710A,M,,73,45.3,N,,,,,,,0,0,,
TwoMedicine,5,6/3/2021,ANBO,147338552A,M,,77,45.2,N,,,,,,RECAP,0,0,,
TwoMedicine,3,5/24/2018,ANBO,147347246A,M,,71,45.2,Y,0,1800200187,pos,265.568005724468,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,1,5/24/2018,ANBO,146255674A,M,,79,45.1,Y,0,1800200233,pos,10765.8395704664,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,2,6/4/2019,ANBO,147349292A,M,,76,45,Y,1,1902400198,,,,Missing,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147345673A,M,,76,45,Y,1,1902400211,,,,Missing,0,0,,
TwoMedicine,2,6/4/2019,ANBO,147347222A,M,,75,45,Y,1,1902400193,,,,Missing,0,0,,
TwoMedicine,2,6/5/2019,ANBO,147367292A,M,,74,45,N,,,,,,,0,0,,
TwoMedicine,5,6/5/2019,ANBO,147336621A,M,,73,45,Y,0,1902400235,pos,4099142.96216475,,,0,0,,
TwoMedicine,2,8/1/2019,ANBO,147347757A,M,,71,45,Y,0,1903900217,neg,0,,,0,0,,
TwoMedicine,2,6/4/2019,ANBO,147339323A,M,,67,45,Y,1,1902400203,,,,Missing,0,0,,
TwoMedicine,3,6/10/2019,ANBO,147337164A,M,,64,45,Y,1,1903900009,,,,Missing,0,0,,
TwoMedicine,1,6/2/2021,ANBO,147367466A,M,,88,44.9,Y,0,2100500339,pos,705605.02545004,,,0,0,,
TwoMedicine,2,6/4/2021,ANBO,147351095A,F,,77,44.9,Y,0,2100400097,pos,431.997140508893,,,0,0,,
TwoMedicine,1,6/4/2021,ANBO,147347214A,M,,76,44.9,Y,0,2100400032,pos,100772.303465123,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147352197A,M,,70,44.9,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147336647A,M,,69,44.9,N,,,,,,,0,0,,
TwoMedicine,3,5/24/2018,ANBO,147339280A,M,,69,44.7,Y,0,1800200176,pos,254.408245477182,,,0,0,,
TwoMedicine,3,6/3/2021,ANBO,147354143A,M,,85,44.5,N,,,,,,RECAP,0,0,,
TwoMedicine,1,6/1/2021,ANBO,147344535A,M,,84,44.5,Y,0,2100400398,pos,12320.9762919785,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147357274A,M,,74,44.5,N,,,,,,,0,0,,
TwoMedicine,2,5/26/2018,ANBO,147344140A,M,,73,44.5,N,,,,,,,0,0,,
TwoMedicine,2,6/3/2021,ANBO,147345471A,M,,92,44.4,Y,0,2100400106,pos,7497.22973278843,,,0,0,,
TwoMedicine,1,5/24/2018,ANBO,147361153A,M,,79,44.3,Y,0,1800200191,pos,248.073970468817,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,2,5/26/2018,ANBO,147362692A,M,,72,44.3,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147357091A,M,,72,44.2,N,,,,,,,0,0,,
TwoMedicine,2,6/2/2021,ANBO,147359157A,M,,91,44,Y,0,2100400117,pos,2477.36105800612,,,0,0,,
TwoMedicine,2,6/4/2019,ANBO,147367292A,M,,80,44,Y,1,1902400189,,,,Missing,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147336320A,M,,78,44,Y,1,1902400218,,,,Missing,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147357680A,M,,76,44,Y,1,1902400216,,,,Missing,0,0,,
TwoMedicine,2,6/3/2020,ANBO,147359611A,M,,71,44,Y,0,2001800204,pos,586225.190914638,,,0,0,,
TwoMedicine,3,6/11/2019,ANBO,147338593A,M,,71,44,Y,1,1902400230,,,,Missing,0,0,,
TwoMedicine,3,5/24/2018,ANBO,147335686A,M,,70,44,N,,,,,,1 swab for Leah,0,0,,
TwoMedicine,2,7/31/2019,ANBO,147355365A,M,,68,44,Y,0,1903900163,neg,0,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147348592A,M,,74,43.8,N,,,,,,,0,0,,
TwoMedicine,1,5/24/2018,ANBO,146235361A,M,,79,43.7,Y,0,1800200193,pos,24074.628470692,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,5,5/25/2018,ANBO,147356632A,M,,76,43.7,Y,0,1800200245,pos,138060.050557279,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,5,5/25/2018,ANBO,147351170A,M,,73,43.5,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147356247A,M,,70,43.5,N,,,,,,,0,0,,
TwoMedicine,5,6/4/2020,ANBO,147356624A,M,,74,43.4,Y,0,2001800060,neg,0,,,0,0,,
TwoMedicine,1,6/4/2021,ANBO,147346337A,M,,72,43.4,Y,0,2100400034,pos,880.529615951116,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147355615A,M,,72,43.4,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147362751A,M,,78,43.3,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147353227A,M,,74,43.3,N,,,,,,,0,0,,
TwoMedicine,1,6/1/2021,ANBO,147356621A,M,,88,43.2,Y,0,2100400030,pos,97862.3245253374,,,0,0,,
TwoMedicine,2,6/1/2021,ANBO,147344286A,M,,79,43.2,Y,0,2100500369,pos,190698.034522512,,,0,0,,
TwoMedicine,5,6/3/2020,ANBO,147349115A,F,,73,43.2,Y,0,2001800054,pos,85919.1413285066,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147352267A,M,,73,43.2,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2021,ANBO,147344535A,M,,86,43.1,N,,,,,,RECAP,0,0,,
TwoMedicine,2,6/2/2020,ANBO,147353274A,M,,70,43.1,Y,0,2001800219,pos,36013.3408415593,,,0,0,,
TwoMedicine,5,6/4/2021,ANBO,147356770A,M,,86,43,Y,0,2100400105,pos,4540303.62981898,,,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147346221A,M,,78,43,N,,,,,,,0,0,,
TwoMedicine,2,6/4/2019,ANBO,147359254A,M,,77,43,Y,1,1902400190,,,,Missing,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147356251A,M,,75,43,N,,,,,,,0,0,,
TwoMedicine,2,6/3/2020,ANBO,147345135A,M,,72,43,Y,0,2001800058,pos,118677.425606261,,,0,0,,
TwoMedicine,2,6/5/2019,ANBO,147359254A,M,,72,43,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147355126A,M,,70,43,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147348333A,M,,74,42.9,N,,,,,,1 swab for Leah,0,0,,
TwoMedicine,2,5/26/2018,ANBO,147346290A,M,,73,42.9,N,,,,,,,0,0,,
TwoMedicine,1,5/24/2018,ANBO,146277243A,M,,75,42.8,Y,0,1800200195,pos,21035.9618987979,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,2,8/18/2020,ANBO,147351212A,M ,,74,42.8,Y,0,2002900021,neg,0,,caught on 6/3/2020 with no maggots; myiasis in cloaca (2 separate spots) with >10 young maggots in each,1,0,,
TwoMedicine,1,6/3/2020,ANBO,147346547A,M,,71,42.7,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147349167A,M,,72,42.6,Y,0,2001800210,pos,80314.0116010516,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,146262371A,M,,72,42.6,N,,,,,,,0,0,,
TwoMedicine,2,6/5/2020,ANBO,147359093A,M,,73,42.4,N,,,,,,,0,0,,
TwoMedicine,2,5/26/2018,ANBO,147367134A,F,,76,42.3,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2021,ANBO,147356592A,M,,90,42.2,N,,,,,,RECAP,0,0,,
TwoMedicine,2,6/1/2021,ANBO,147336657A,M,,78,42.2,Y,0,2100500362,pos,20737.0759870834,,,0,0,,
TwoMedicine,2,6/2/2020,ANBO,147364362A,M,,72,42.2,Y,0,2001800206,pos,3253.6252140277,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147355373A,M,,72,42.2,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147359146A,M,,69,42.2,N,,,,,,,0,0,,
TwoMedicine,2,6/3/2021,ANBO,147344286A,M,,89,42.1,N,,,,,,RECAP,0,0,,
TwoMedicine,1,6/1/2021,ANBO,147349474A,M,,82,42.1,Y,0,2100400006,pos,355743.02321259,,,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147348217A,M,,74,42,Y,1,1902400206,,,,Missing,0,0,,
TwoMedicine,3,6/11/2019,ANBO,147364215A,M,,72,42,Y,1,1902400247,,,,Missing,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147344721A,M,,71,42,Y,1,1902400217,,,,Missing,0,0,,
TwoMedicine,5,6/2/2020,ANBO,147346612A,M,,70,42,Y,0,2001800222,pos,218840.257539127,,,0,0,,
TwoMedicine,2,6/5/2019,ANBO,147344535A,M,,70,42,Y,1,1902400246,,,,Missing,0,0,,
TwoMedicine,3,6/10/2019,ANBO,147344751A,M,,70,42,Y,1,1903900006,,,,Missing,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147351396A,M,,70,42,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147356455A,M,,70,41.9,N,,,,,,,0,0,,
TwoMedicine,2,6/1/2020,ANBO,147345447A,M,,72,41.8,Y,0,2001800121,neg,0,,one toad missing ,0,0,,
TwoMedicine,5,6/2/2020,ANBO,147349483A,M,,71,41.8,Y,0,2001800201,neg,0,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147336133A,M,,70,41.8,N,,,,,,,0,0,,
TwoMedicine,3,6/4/2021,ANBO,147354143A,M,,77,41.7,N,,,,,,RECAP,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147354664A,M,,76,41.7,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147348180A,M,,68,41.7,N,,,,,,,0,0,,
TwoMedicine,2,6/2/2021,ANBO,147355767A,M,,78,41.6,Y,0,2100400114,pos,56.8521544447992,,,0,0,,
TwoMedicine,2,6/2/2021,ANBO,147344286A,M,,77,41.6,N,,,,,,,0,0,,
TwoMedicine,2,6/2/2021,ANBO,147364125A,M,,74,41.6,N,,,,,,,0,0,,
TwoMedicine,2,6/3/2020,ANBO,147349093A,M,,70,41.6,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2021,ANBO,147356592A,M,,79,41.5,N,,,,,,RECAP,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147337162A,M,,75,41.5,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147359277A,M,,74,41.5,N,,,,,,,0,0,,
TwoMedicine,2,5/26/2018,ANBO,147351240A,M,,72,41.5,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147348361A,M,,70,41.4,N,,,,,,,0,0,,
TwoMedicine,1,8/1/2019,ANBO,147338693A,U,,73,41,Y,0,1903900152,pos,9222916.2470994,,"Lethargic - eyes closed, not moving.",1,0,,
TwoMedicine,2,5/25/2018,ANBO,147348217A,M,,70,41,N,,,,,,,0,0,,
TwoMedicine,2,6/5/2019,ANBO,147352267A,M,,70,41,N,,,,,,,0,0,,
TwoMedicine,3,6/10/2019,ANBO,147362285A,M,,62,41,Y,1,1903900008,,,,Missing,0,0,,
TwoMedicine,3,6/11/2019,ANBO,147362285A,M,,62,41,N,,,,,,,0,0,,
TwoMedicine,3,5/24/2018,ANBO,147352447A,M,,67,40.9,Y,0,1800200189,pos,2175022.26619865,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,3,6/4/2021,ANBO,147339347A,M,,84,40.8,Y,0,2100400123,pos,74819.1865623876,,,0,0,,
TwoMedicine,2,6/1/2021,ANBO,147364125A,M,,75,40.8,Y,0,2100500364,pos,106490.968068174,,,0,0,,
TwoMedicine,2,5/26/2018,ANBO,147347310A,M,,74,40.8,N,,,,,,,0,0,,
TwoMedicine,5,6/2/2021,ANBO,147345091A,M,,78,40.7,Y,0,2100400111,pos,8901.82590537195,,,0,0,,
TwoMedicine,2,5/24/2018,ANBO,147355767A,M,,68,40.7,Y,0,1800200226,pos,3790175.56386901,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,1,6/2/2020,ANBO,147351583A,M,,75,40.6,Y,0,2001800215,pos,8871.54722497026,,,0,0,,
TwoMedicine,2,6/5/2020,ANBO,147344637A,F,,72,40.6,N,,,,,,found on dam,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147336155A,M,,68,40.6,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147336774A,M,,72,40.5,N,,,,,,,0,0,,
TwoMedicine,2,5/26/2018,ANBO,147351595A,M,,74,40.4,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147339294A,M,,73,40.4,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147349696A,M,,69,40.4,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147336352A,M,,69,40.3,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147356180A,M,,71,40.2,N,,,,,,,0,0,,
TwoMedicine,1,6/4/2021,ANBO,147359332A,M,,75,40.1,Y,0,2100400031,pos,5524.80831001079,,,0,0,,
TwoMedicine,2,6/5/2020,ANBO,147354627A,M,,73,40.1,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147352744A,M,,70,40.1,N,,,,,,,0,0,,
TwoMedicine,2,6/4/2019,ANBO,147358116A,M,,75,40,Y,1,1902400205,,,,Missing,0,0,,
TwoMedicine,3,6/3/2019,ANBO,147347333A,M,,74,40,Y,0,1902400210,pos,755878.800831111,,,0,0,,
TwoMedicine,2,6/5/2019,ANBO,147336146A,M,,72,40,N,,,,,,,0,0,,
TwoMedicine,3,6/10/2019,ANBO,147345296A,M,,71,40,Y,1,1903900019,,,,Missing,0,0,,
TwoMedicine,3,6/11/2019,ANBO,147345296A,M,,71,40,N,,,,,,,0,0,,
TwoMedicine,1,8/1/2019,ANBO,147355766A,M,,70,40,Y,0,1903900147,pos,136.00573633983,,,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147364520A,M,,70,40,Y,1,1902400220,,,,Missing,0,0,,
TwoMedicine,2,6/4/2019,ANBO,147352267A,M,,69,40,Y,1,1902400187,,,,Missing,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147355767A,M,,68,39.9,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147336320A,M,,73,39.8,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147344244A,M,,71,39.8,Y,0,1800200249,pos,329827.175674494,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,2,5/25/2018,ANBO,147338661A,M,,71,39.8,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147356592A,M,,70,39.7,N,,,,,,1 swab for Leah,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147351632A,M,,70,39.6,N,,,,,,1 swab for Leah,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147355445A,M,,66,39.6,N,,,,,,,0,0,,
TwoMedicine,2,6/3/2020,ANBO,147344640A,M,,74,39.5,Y,0,2001800216,pos,2186911.81876043,,caught at 47-1 on 6/2/20,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147344640A,M,,74,39.5,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147356137A,M,,74,39.5,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147349474A,M,,73,39.5,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147352313A,M,,72,39.5,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147351511A,M,,71,39.5,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147361533A,M,,72,39.3,N,,,,,,,0,0,,
TwoMedicine,5,6/2/2020,ANBO,147359254A,M,,67,39.3,Y,0,2001800208,pos,17053.4066158142,,,0,0,,
TwoMedicine,2,6/2/2021,ANBO,147353670A,M,,86,39.2,Y,0,2100400115,pos,948.422901331062,,,0,0,,
TwoMedicine,2,6/3/2021,ANBO,147364566A,M,,71,39.2,Y,0,2100400099,pos,15427.9119674249,,,0,0,,
TwoMedicine,2,6/2/2020,ANBO,147367156A,M,,68,39.2,Y,0,2001800223,pos,2533701.85621721,,dark pigmented spot on belly ,1,0,,
TwoMedicine,1,6/2/2021,ANBO,147339294A,M,,84,39.1,Y,0,2100500331,pos,658674.97724889,,,0,0,,
TwoMedicine,5,8/18/2020,ANBO,146246122A,M ,,78,39.1,Y,0,2002900060,pos,144.116132037883,,myiasis-like sore on cloaca but no maggots observed,1,0,,
TwoMedicine,2,5/26/2018,ANBO,147344286A,M,,74,39.1,N,,,,,,,0,0,,
TwoMedicine,2,5/26/2018,ANBO,147354550A,M,,72,39.1,N,,,,,,,0,0,,
TwoMedicine,3,6/1/2020,ANBO,147337234A,M,,71,39.1,Y,0,2001800129,pos,408798.489948538,,no other toads seen ,0,0,,
TwoMedicine,2,6/3/2020,ANBO,147346271A,M,,67,39.1,Y,0,2001800051,pos,474593.031873014,,,0,0,,
TwoMedicine,2,6/3/2020,ANBO,147362183A,M,,67,39.1,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147359265A,M,,76,39,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147347674A,M,,74,39,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147339685A,M,,73,39,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147336155A,M,,72,39,N,,,,,,,0,0,,
TwoMedicine,5,6/4/2019,ANBO,147339495A,M,,70,39,Y,0,1902400227,pos,1493144.24902335,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147339280A,M,,69,39,N,,,,,,,0,0,,
TwoMedicine,2,6/5/2019,ANBO,147354616A,M,,68,39,N,,,,,,,0,0,,
TwoMedicine,5,6/5/2019,ANBO,147356554A,M,,65,39,Y,0,1902400231,pos,1905681.29557744,,,0,0,,
TwoMedicine,1,7/31/2019,ANBO,147336734A,M,,62,39,Y,0,1903900144,neg,0,,,0,0,,
TwoMedicine,2,6/5/2019,ANBO,147357463A,M,,57,39,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147339564A,M,,69,38.9,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147362362A,M,,67,38.9,N,,,,,,,0,0,,
TwoMedicine,2,6/4/2020,ANBO,147364791A,M,,74,38.8,N,,,,,,1 toad missed,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147364177A,M,,73,38.8,N,,,,,,,0,0,,
TwoMedicine,5,5/25/2018,ANBO,147349464A,M,,70,38.8,Y,0,1800200242,pos,74768.2191582469,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,2,6/3/2020,ANBO,147354757A,M,,68,38.8,Y,0,2001800202,pos,94005.8195824569,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147338631A,M,,72,38.7,Y,0,2001800132,neg,0,,,0,0,,
TwoMedicine,2,5/24/2018,ANBO,147348633A,M,,68,38.7,Y,0,1800200229,pos,32073.9662970384,,"Double swab, 2nd for Leah",0,0,,
TwoMedicine,1,6/4/2021,ANBO,147355154A,M,,83,38.6,Y,0,2100400033,pos,4135.61743136233,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147362362A,M,,67,38.5,N,,,,,,,0,0,,
TwoMedicine,3,6/2/2020,ANBO,147344751A,M,,71,38.4,Y,0,2001800125,pos,186457.567375235,,no other toads seen ,0,0,,
TwoMedicine,2,6/4/2020,ANBO,147337511A,M,,71,38.4,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147348180A,M,,70,38.4,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147356550A,M,,71,38.3,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147357227A,M,,70,38.3,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2020,ANBO,147346146A,M,,66,38.3,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147344727A,M,,68,38.2,N,,,,,,,0,0,,
TwoMedicine,2,5/25/2018,ANBO,147348555A,M,,66,38.2,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147336260A,M,,73,38.1,N,,,,,,,0,0,,
TwoMedicine,1,6/2/2020,ANBO,147361567A,M,,70,38.1,N,,,,,,,0,0,,
TwoMedicine,1,6/3/2019,ANBO,147351365A,M,,75,38,Y,1,1902400202,,,,"deformed front toes, Missing",1,0,,
TwoMedicine,2,8/1/2019,ANBO,147367252A,M,,73,38,Y,0,1903900219,pos,926701.537722817,,,0,0,,
TwoMedicine,1,5/24/2018,ANBO,147362146A,M,,73,38,N,,,,,,,0,0,,
TwoMedicine,5,6/4/2019,ANBO,147347510Z,M,,69,38,Y,0,1902400228,pos,119001.352965608,,,0,0,,
TwoMedicine,5,6/5/2019,ANBO,147347510A,M,,69,38,N,,,,,,,0,0,,
